[debug] [2025-11-29T18:24:25.512Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-11-29T18:31:25.478Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-29T18:31:33.820Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-29T18:31:33.825Z] > authorizing via signed-in user (kadiakakabelo4@gmail.com)
[debug] [2025-11-29T18:31:33.888Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:33.892Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:34.225Z] [Firebase Plugin] User found:  kadiakakabelo4@gmail.com
[debug] [2025-11-29T18:39:12.554Z] E1129 20:39:12.554193   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:39:12.554193   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:39:22.551Z] E1129 20:39:22.551601   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:39:22.551601   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:39:22.556Z] E1129 20:39:22.551601   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:39:22.551601   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T18:39:32.568Z] E1129 20:39:32.568102   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:39:32.568102   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:39:42.549Z] E1129 20:39:42.549011   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:39:42.549011   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:39:52.549Z] E1129 20:39:52.549471   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:39:52.549471   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:40:02.548Z] E1129 20:40:02.549099   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:40:02.549099   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:40:12.552Z] E1129 20:40:12.551931   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:40:12.551931   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:40:22.552Z] E1129 20:40:22.553068   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:40:22.553068   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:40:32.552Z] E1129 20:40:32.553065   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:40:32.553065   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:40:42.615Z] E1129 20:40:42.615027   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:40:42.615027   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:40:52.553Z] E1129 20:40:52.552771   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:40:52.552771   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:41:02.549Z] E1129 20:41:02.549198   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:41:02.549198   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:41:12.548Z] E1129 20:41:12.548768   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:41:12.548768   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:41:22.552Z] E1129 20:41:22.549156   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:41:22.549156   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:41:22.562Z] E1129 20:41:22.562402   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:41:22.562402   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T18:41:32.559Z] E1129 20:41:32.558398   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:41:32.558398   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:41:42.551Z] E1129 20:41:42.551776   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:41:42.551776   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:41:52.549Z] E1129 20:41:52.549755   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:41:52.549755   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:42:02.549Z] E1129 20:42:02.549570   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:42:02.549570   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:42:12.696Z] E1129 20:42:12.688288   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:42:12.688288   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:42:22.548Z] E1129 20:42:22.548762   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:42:22.548762   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:42:32.548Z] E1129 20:42:32.548693   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:42:32.548693   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:42:42.556Z] E1129 20:42:42.556203   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:42:42.556203   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:42:52.555Z] E1129 20:42:52.554641   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:42:52.554641   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:43:02.550Z] E1129 20:43:02.549473   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:43:02.549473   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:43:12.552Z] E1129 20:43:12.551815   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:43:12.551815   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:43:22.552Z] E1129 20:43:22.552237   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:43:22.552237   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:43:22.568Z] E1129 20:43:22.552237   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:43:22.552237   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T18:43:32.574Z] E1129 20:43:32.570404   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:43:32.570404   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:43:42.550Z] E1129 20:43:42.550022   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:43:42.550022   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:43:52.549Z] E1129 20:43:52.549070   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:43:52.549070   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:44:02.551Z] E1129 20:44:02.551395   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:44:02.551395   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:44:12.592Z] E1129 20:44:12.591119   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:44:12.591119   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:44:22.552Z] E1129 20:44:22.552625   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:44:22.552625   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:44:32.653Z] E1129 20:44:32.653008   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:44:32.653008   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:44:42.588Z] E1129 20:44:42.588372   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:44:42.588372   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:44:52.549Z] E1129 20:44:52.548623   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:44:52.548623   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:45:02.549Z] E1129 20:45:02.548390   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:45:02.548390   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:45:12.559Z] E1129 20:45:12.559433   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 20:45:12.559433   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T18:45:22.556Z] E1129 20:45:22.556159   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
